datetime,S1,S2,S3,S4,S5,combined
2021-01-13 16:00:00,-279.5400000000009,-279.5400000000009,-279.5400000000009,-279.5400000000009,-279.5400000000009,-279.5400000000009
2021-01-17 04:00:00,-475.0899999999965,-475.0899999999965,-475.0899999999965,-475.0899999999965,-475.0899999999965,-475.0899999999965
2021-01-21 12:00:00,-2909.8600000000006,-2909.8600000000006,-2909.8600000000006,-2909.8600000000006,-2909.8600000000006,-2909.8600000000006
2021-01-22 00:00:00,-4507.73,-4507.73,-4507.73,-4507.73,-4507.73,-4507.73
2021-01-30 20:00:00,-4541.9699999999975,-4576.210000000003,-4610.450000000001,-4559.09,-4593.329999999998,-4576.21
2021-01-31 16:00:00,-5267.060000000001,-5301.300000000007,-5335.5400000000045,-5284.180000000004,-5318.420000000002,-5301.300000000004
2021-02-23 16:00:00,-7513.099999999995,-7547.34,-7581.579999999998,-7530.2199999999975,-7564.4599999999955,-7547.339999999997
2021-02-24 00:00:00,-10892.559999999994,-10926.8,-10961.039999999997,-10909.679999999997,-10943.919999999995,-10926.799999999996
2021-02-26 04:00:00,-11149.639999999989,-11183.879999999994,-11218.119999999992,-11166.759999999991,-11200.999999999989,-11183.87999999999
2021-03-05 16:00:00,-11197.129999999986,-11278.869999999992,-11360.599999999988,-11237.999999999989,-11319.729999999985,-11278.865999999987
2021-03-06 00:00:00,-11722.869999999984,-11804.60999999999,-11886.339999999986,-11763.739999999987,-11845.469999999983,-11804.605999999985
2021-03-07 16:00:00,-11849.55999999998,-11931.299999999985,-12038.579999999984,-11890.429999999982,-11972.329999999976,-11936.43999999998
2021-03-08 00:00:00,-11899.119999999977,-12031.27999999998,-11460.759999999984,-11965.199999999979,-12097.519999999979,-11890.77599999998
2021-03-22 04:00:00,-12098.239999999972,-12230.399999999976,-11659.87999999998,-12164.319999999974,-12296.639999999974,-12089.895999999975
2021-03-23 00:00:00,-10656.379999999972,-10788.539999999975,-10218.019999999979,-10722.459999999974,-10854.779999999973,-10648.035999999975
2021-03-27 20:00:00,-9848.75999999997,-9980.919999999973,-9410.399999999976,-9914.839999999971,-10047.15999999997,-9840.415999999972
2021-03-31 04:00:00,-9947.019999999971,-10098.509999999977,-9586.77999999998,-10013.099999999973,-10194.149999999976,-9967.911999999975
2021-04-08 16:00:00,-11252.089999999971,-11403.579999999976,-10891.84999999998,-11318.169999999973,-11499.219999999976,-11272.981999999975
2021-04-09 12:00:00,-11732.099999999973,-11883.589999999978,-11371.859999999982,-11798.179999999975,-11979.229999999978,-11752.991999999977
2021-04-10 08:00:00,-10403.449999999972,-10554.939999999977,-10043.209999999981,-10469.529999999973,-10650.579999999976,-10424.341999999975
2021-04-18 08:00:00,-11770.93999999997,-11922.429999999975,-11410.699999999979,-11837.019999999971,-12018.069999999974,-11791.831999999973
