datetime,pnl,in_sample
2021-01-03 00:00:00,477.619999999999,True
2021-01-03 16:00:00,-937.1900000000023,True
2021-01-05 04:00:00,-536.0600000000013,True
2021-01-08 04:00:00,6558.25,True
2021-01-08 20:00:00,-973.5400000000009,True
2021-01-10 00:00:00,-633.3699999999953,True
2021-01-10 12:00:00,-1154.1800000000003,True
2021-01-12 12:00:00,3167.7299999999996,True
2021-01-13 12:00:00,-587.4500000000044,True
2021-01-15 04:00:00,4036.3499999999985,True
2021-01-16 20:00:00,-333.3600000000006,True
2021-01-18 04:00:00,-596.6500000000015,True
2021-01-19 20:00:00,207.04000000000087,True
2021-01-21 04:00:00,-620.6299999999974,True
2021-01-21 12:00:00,-2434.770000000004,True
2021-01-22 00:00:00,-1597.880000000001,True
2021-01-23 04:00:00,1440.9599999999991,True
2021-01-24 16:00:00,-525.4900000000016,True
2021-01-25 20:00:00,1174.9599999999955,True
2021-01-27 04:00:00,49.22999999999956,True
2021-01-27 12:00:00,-1104.25,True
2021-01-29 08:00:00,883.0099999999984,True
2021-01-29 20:00:00,-2709.4400000000023,True
2021-01-31 08:00:00,-611.3299999999945,True
2021-02-01 16:00:00,56.150000000001455,True
2021-02-04 16:00:00,2737.779999999999,True
2021-02-07 00:00:00,1824.979999999996,True
2021-02-08 04:00:00,-728.4000000000015,True
2021-02-09 12:00:00,7167.0999999999985,True
2021-02-10 16:00:00,-2287.760000000002,True
2021-02-11 08:00:00,-768.7299999999959,True
2021-02-12 16:00:00,937.0199999999968,True
2021-02-13 08:00:00,-888.739999999998,True
2021-02-15 04:00:00,37.75,True
2021-02-16 20:00:00,622.5299999999988,True
2021-02-21 00:00:00,6179.059999999998,True
2021-02-22 04:00:00,-1464.5699999999997,True
2021-02-23 04:00:00,-2160.720000000001,True
2021-02-23 20:00:00,-3081.899999999994,True
2021-02-24 16:00:00,933.3299999999945,True
2021-02-25 20:00:00,-867.6800000000003,True
2021-02-27 00:00:00,-120.66999999999825,True
2021-02-27 16:00:00,-916.5899999999965,True
2021-02-28 16:00:00,-1910.7699999999968,True
2021-03-02 08:00:00,3914.6800000000003,True
2021-03-04 00:00:00,1919.5400000000009,True
2021-03-05 04:00:00,-1085.5499999999956,True
2021-03-06 12:00:00,787.929999999993,True
2021-03-08 08:00:00,879.1800000000003,True
2021-03-10 04:00:00,2474.1100000000006,True
2021-03-11 08:00:00,177.52000000000407,True
2021-03-12 12:00:00,-344.5899999999965,True
2021-03-14 16:00:00,2462.8700000000026,True
2021-03-15 08:00:00,-2651.9199999999983,True
2021-03-16 00:00:00,-955.4000000000015,True
2021-03-17 04:00:00,294.31000000000495,True
2021-03-18 20:00:00,-537.4199999999983,True
2021-03-21 00:00:00,259.2700000000041,True
2021-03-22 20:00:00,-1629.4900000000052,True
2021-03-24 20:00:00,466.2300000000032,True
2021-03-26 00:00:00,-894.7799999999988,True
2021-03-28 20:00:00,2796.3499999999985,True
2021-03-31 12:00:00,2126.8399999999965,True
2021-04-03 20:00:00,-710.0599999999977,True
2021-04-06 16:00:00,202.22000000000116,True
